[674, 278, 765, 543, 1333, 527, 1874, 1783, 1067, 299, 1289, 310, 1026, 1940, 198, 204, 1490, 867, 828, 1769, 1073, 1759, 1914, 746, 420, 1995, 2043, 824, 2032, 2025, 2023, 1132]
[1203, 528, 2085, 66, 1672, 952, 1058, 1477, 948, 1676, 218, 128, 195, 482, 180, 2046, 90, 1779, 133, 701, 478, 1090, 533, 1847, 471, 1554, 1845, 1957, 1921, 1854, 367, 658]
[114, 548, 433, 946, 768, 1376, 1341, 1632, 1700, 1461, 1858, 502, 1020, 596, 1699, 1351, 651, 105, 1862, 504, 1376, 885, 2039, 1368, 1589, 237, 842, 1387, 67, 623, 1276, 117]
[1480, 1634, 1926, 1279, 1849, 425, 1359, 2016, 751, 1307, 177, 294, 614, 826, 768, 438, 2042, 2028, 461, 1367, 1059, 759, 1933, 973, 1201, 1404, 1534, 1221, 1320, 441, 1358, 520]
[714, 770, 1319, 1050, 972, 170, 1278, 1407, 264, 62, 1291, 504, 1318, 1979, 1499, 729, 1417, 830, 778, 540, 357, 1011, 1666, 1942, 1627, 663, 1452, 1870, 1362, 1896, 1523, 221]
[1839, 727, 1685, 495, 1443, 672, 1969, 861, 679, 960, 958, 1762, 404, 813, 546, 749, 1282, 1878, 854, 1594, 1261, 1470, 1315, 1996, 569, 931, 77, 1890, 491, 612, 1707, 1348]
[1114, 262, 1769, 1558, 1492, 1366, 309, 263, 683, 231, 1668, 1300, 325, 1193, 467, 1235, 700, 114, 166, 1546, 277, 793, 687, 1590, 1663, 115, 1734, 1992, 1384, 1080, 326, 1014]
[1113, 358, 119, 2042, 545, 418, 1696, 510, 743, 1591, 475, 1718, 1701, 427, 1067, 859, 1189, 621, 91, 1070, 1624, 152, 862, 1475, 1333, 2036, 323, 952, 1614, 1393, 1202, 1090]
[1919, 981, 1016, 1138, 1949, 1396, 2020, 1177, 1279, 1715, 939, 1072, 1853, 1058, 1027, 1997, 1105, 783, 1553, 364, 609, 1051, 333, 654, 1519, 1511, 709, 910, 2017, 837, 1573, 1397]
[1577, 1736, 2019, 1062, 498, 956, 145, 132, 559, 1626, 571, 1471, 1693, 1680, 221, 997, 632, 507, 2000, 1542, 1204, 210, 1969, 1860, 1267, 1610, 1521, 630, 1859, 1427, 887, 1998]
[1686, 1760, 1473, 1042, 1934, 1174, 1422, 1760, 1134, 1801, 1523, 585, 1347, 807, 1084, 806, 2023, 1355, 1840, 964, 271, 1111, 1804, 1725, 1007, 1909, 1006, 1608, 1461, 1147, 1567, 498]
[1845, 700, 2002, 997, 800, 555, 904, 1301, 1506, 759, 536, 2021, 927, 1095, 1416, 1432, 516, 382, 1093, 1982, 1795, 566, 1608, 554, 1198, 1559, 660, 243, 1041, 1142, 679, 1573]
[850, 1910, 1294, 207, 1531, 647, 167, 673, 1575, 1315, 103, 1282, 92, 1754, 608, 110, 413, 1653, 1366, 97, 1993, 238, 1957, 1848, 1802, 925, 1815, 1617, 114, 843, 623, 1246]
[1413, 410, 1613, 1329, 737, 1102, 1533, 1608, 1885, 1644, 672, 991, 131, 572, 1940, 1897, 862, 1086, 493, 910, 1224, 1066, 996, 67, 1062, 213, 1079, 289, 2041, 535, 268, 474]
[209, 2017, 1428, 1069, 1391, 2030, 488, 1440, 1411, 917, 930, 215, 298, 1331, 1795, 1039, 1811, 2049, 159, 275, 1760, 374, 1244, 766, 1509, 1016, 345, 1973, 1848, 372, 2049, 1119]
[481, 1744, 1415, 2010, 99, 117, 291, 1175, 1111, 1565, 1455, 482, 311, 1891, 935, 1431, 634, 837, 1982, 903, 223, 230, 1984, 1724, 1394, 704, 349, 637, 1067, 1817, 1959, 204]
[1169, 2050, 1831, 1282, 1656, 246, 1272, 815, 1182, 1465, 555, 117, 834, 1418, 1387, 2086, 1213, 1547, 1407, 107, 1893, 1510, 327, 1681, 1540, 2054, 2040, 575, 363, 1419, 1156, 521]
[315, 1255, 1477, 1500, 1804, 1497, 1715, 1957, 1593, 1453, 2055, 399, 737, 1583, 1043, 877, 221, 580, 1974, 1663, 1723, 1436, 153, 280, 1384, 1068, 1771, 853, 939, 441, 868, 1712]
[1618, 708, 870, 1365, 813, 1565, 1185, 1311, 1874, 1066, 1108, 865, 357, 1745, 1837, 1794, 1927, 1282, 840, 255, 323, 2046, 769, 648, 1085, 1047, 679, 412, 819, 1078, 1520, 1125]
[1602, 1950, 1107, 2053, 679, 396, 103, 1520, 893, 382, 731, 1200, 147, 759, 1477, 1267, 883, 1481, 614, 115, 862, 508, 608, 388, 1637, 227, 1280, 1188, 396, 1446, 973, 1310]
[1704, 470, 513, 98, 917, 1017, 1986, 1819, 1980, 1221, 370, 1607, 938, 613, 1130, 944, 363, 1616, 924, 1303, 485, 238, 875, 384, 133, 690, 1641, 1911, 461, 1932, 90, 1899]
[699, 749, 931, 1101, 1551, 1925, 1153, 1793, 816, 650, 1572, 2039, 131, 874, 1286, 1037, 1075, 1110, 689, 1608, 552, 1109, 1420, 545, 1077, 1162, 700, 951, 992, 1117, 1566, 1502]
[766, 1778, 1250, 1117, 1410, 97, 1074, 1691, 1192, 800, 949, 346, 1347, 1821, 305, 1742, 893, 850, 1224, 652, 561, 592, 337, 2003, 579, 216, 646, 889, 1245, 1227, 112, 646]
[1414, 315, 1886, 293, 1230, 389, 455, 1582, 2051, 1505, 1167, 375, 1063, 1685, 1591, 1628, 1301, 1086, 1570, 1834, 1491, 1156, 1731, 119, 1133, 1961, 1865, 1153, 1005, 681, 2016, 1437]
[2008, 1628, 1716, 296, 535, 1791, 1702, 1787, 1613, 892, 701, 1782, 1213, 91, 149, 1479, 860, 140, 1040, 89, 926, 240, 979, 837, 1304, 1053, 431, 850, 290, 1060, 998, 893]
[1891, 2002, 1391, 1565, 1068, 411, 317, 1479, 648, 1379, 1828, 1056, 1096, 1885, 1063, 734, 1365, 1543, 1425, 1902, 2037, 176, 444, 601, 1487, 1504, 1478, 1269, 989, 449, 1958, 1594]
[514, 1945, 1812, 1930, 1240, 623, 397, 915, 1253, 174, 1477, 1033, 1283, 1259, 1818, 929, 840, 1252, 1484, 1929, 1305, 725, 1425, 1923, 1613, 884, 1709, 1914, 1310, 521, 245, 1775]
[791, 156, 159, 55, 1678, 2021, 424, 1929, 1065, 151, 1436, 1995, 636, 531, 1492, 312, 463, 829, 183, 1206, 1051, 553, 397, 1463, 362, 2034, 1463, 1052, 490, 863, 223, 430]
[1116, 1335, 189, 1006, 316, 1877, 353, 1519, 318, 426, 855, 1816, 981, 1011, 1612, 402, 496, 1551, 998, 1984, 1249, 392, 1670, 2013, 1628, 647, 1373, 1806, 1103, 2090, 1915, 1700]
[842, 390, 362, 1803, 836, 338, 335, 1093, 1688, 1321, 653, 584, 941, 1665, 68, 1514, 202, 1169, 1381, 1604, 474, 156, 1230, 125, 435, 771, 1024, 447, 1002, 1454, 1060, 702]
[1639, 1844, 1777, 355, 680, 1555, 762, 1637, 1132, 1683, 773, 843, 582, 254, 850, 329, 1954, 1292, 866, 740, 1263, 1442, 731, 687, 1536, 736, 1544, 779, 1469, 794, 829, 1766]
[1060, 1964, 580, 1289, 1575, 1573, 1366, 1195, 323, 1077, 520, 784, 2015, 469, 1440, 777, 326, 138, 1589, 812, 1582, 675, 1770, 420, 881, 2050, 1898, 2037, 1082, 1581, 1527, 312]
[1411, 1722, 848, 1786, 1519, 1373, 327, 1334, 1355, 1589, 951, 519, 1510, 764, 1145, 998, 1123, 1264, 1688, 1745, 499, 1089, 1907, 1421, 255, 1371, 933, 264, 905, 146, 961, 1660]
[1491, 463, 176, 399, 1875, 920, 225, 485, 1858, 313, 564, 772, 354, 1231, 268, 616, 1348, 1045, 1705, 422, 1995, 1742, 1365, 1416, 1686, 239, 1678, 685, 1154, 505, 992, 1325]
[168, 236, 632, 145, 1738, 62, 2072, 102, 1714, 363, 1188, 1975, 457, 631, 938, 931, 1137, 829, 722, 626, 1441, 522, 2061, 2024, 2038, 1237, 77, 1641, 960, 1689, 1103, 689]
[1015, 1880, 1790, 66, 2040, 360, 1210, 779, 395, 1319, 651, 1172, 300, 388, 1946, 266, 1119, 1419, 2032, 147, 558, 563, 580, 1934, 1853, 176, 910, 1190, 933, 281, 1723, 564]
[1169, 1376, 1006, 603, 657, 1039, 996, 1349, 1991, 504, 1056, 1907, 638, 1890, 522, 2027, 1249, 164, 1601, 66, 1077, 1293, 1496, 930, 654, 467, 1043, 1213, 1197, 927, 848, 1156]
[2050, 1641, 2057, 1811, 861, 1282, 1623, 870, 1952, 1818, 1125, 115, 1736, 189, 642, 1849, 1346, 1409, 202, 1099, 991, 1206, 1157, 994, 1734, 2060, 1523, 180, 455, 1326, 217, 666]
[385, 993, 631, 206, 1821, 1092, 1117, 1022, 154, 1516, 153, 1132, 241, 1469, 1518, 884, 1733, 1766, 410, 1258, 765, 1728, 1406, 1007, 1725, 1536, 1702, 2084, 569, 1698, 182, 842]
[364, 831, 885, 260, 302, 447, 1193, 910, 962, 924, 378, 1672, 1517, 69, 804, 1861, 1435, 1634, 599, 383, 376, 1748, 376, 1965, 1973, 254, 1668, 379, 1806, 1632, 1075, 1968]
[1472, 1478, 1002, 484, 1212, 605, 547, 395, 1760, 1632, 1856, 839, 431, 1183, 545, 2000, 665, 2027, 1209, 1728, 657, 425, 1909, 2015, 851, 1306, 423, 108, 196, 1411, 1380, 1196]
[502, 814, 1194, 618, 1275, 762, 1135, 1464, 375, 910, 1221, 736, 553, 1486, 534, 510, 1547, 728, 1439, 814, 306, 2042, 452, 383, 769, 2077, 987, 457, 1131, 1939, 1196, 816]
[900, 730, 2041, 762, 1043, 247, 1267, 790, 562, 1933, 711, 227, 859, 1974, 1475, 822, 962, 1998, 577, 620, 234, 989, 1993, 1121, 789, 1763, 1211, 144, 195, 1260, 588, 484]
[1017, 2013, 615, 377, 1946, 1670, 1940, 1490, 1972, 350, 1952, 1006, 1324, 1455, 57, 653, 1390, 362, 1917, 2021, 1495, 1013, 1000, 911, 1217, 1755, 1457, 514, 290, 1141, 1465, 448]
[727, 206, 1070, 934, 1299, 908, 570, 864, 1933, 201, 1512, 1560, 1123, 1065, 304, 1542, 1179, 1460, 1024, 1492, 200, 1550, 461, 1995, 2089, 666, 1203, 1407, 122, 1196, 936, 2039]
[1062, 1773, 1242, 947, 412, 1559, 1241, 863, 226, 941, 1308, 369, 681, 517, 979, 1465, 1128, 1430, 1083, 971, 263, 296, 272, 853, 1109, 595, 1742, 697, 1714, 663, 705, 339]
[493, 1310, 1946, 215, 1971, 1037, 450, 299, 1856, 245, 1082, 1947, 803, 60, 911, 1847, 66, 964, 1019, 244, 474, 1699, 1120, 452, 430, 1427, 1896, 743, 1704, 341, 1306, 808]
[707, 1421, 1806, 1044, 564, 1928, 422, 1509, 1579, 704, 343, 625, 1672, 141, 970, 211, 178, 138, 1534, 1487, 1433, 1242, 1367, 1724, 1443, 1962, 344, 713, 369, 1648, 1004, 493]
[1399, 1872, 1476, 665, 1984, 100, 1136, 1568, 1813, 1840, 401, 1480, 927, 473, 356, 1500, 626, 659, 1974, 1134, 211, 1729, 1963, 1618, 438, 210, 1408, 114, 328, 1868, 801, 871]
[1044, 1954, 544, 1629, 1903, 1406, 1789, 1029, 1760, 1095, 734, 900, 1119, 825, 332, 704, 1145, 1014, 272, 599, 2022, 1810, 226, 1731, 971, 1130, 795, 1665, 1720, 259, 804, 113]
[1128, 1411, 613, 890, 228, 1680, 1227, 669, 531, 2031, 1018, 1375, 1811, 1362, 740, 1031, 355, 766, 1458, 1864, 374, 1135, 1781, 559, 1222, 1014, 1030, 1878, 1000, 1163, 1443, 867]
[989, 1172, 1131, 215, 244, 1390, 1864, 1524, 399, 665, 1196, 1707, 1076, 451, 942, 482, 2029, 210, 776, 1563, 91, 1432, 738, 689, 1260, 867, 1756, 521, 838, 1042, 2018, 930]
[956, 1117, 240, 1545, 828, 1637, 1277, 561, 1959, 1906, 396, 1278, 457, 973, 595, 1605, 809, 1208, 286, 1432, 940, 1780, 551, 1439, 1037, 262, 1708, 1095, 1842, 321, 627, 557]
[1057, 202, 1585, 532, 740, 1870, 1670, 160, 181, 1727, 1041, 899, 1365, 749, 1337, 641, 112, 759, 1815, 344, 1126, 504, 1670, 1914, 722, 1028, 982, 1752, 1675, 1083, 658, 1823]
[137, 1352, 615, 1696, 1197, 586, 1806, 1013, 366, 956, 542, 2019, 278, 1807, 1115, 671, 684, 1399, 78, 1056, 1874, 1460, 243, 319, 1008, 1640, 1940, 587, 1223, 1744, 769, 1383]
[493, 218, 1733, 1401, 1300, 1760, 1798, 439, 642, 183, 908, 509, 1569, 1528, 1512, 1125, 255, 1985, 1912, 1306, 1536, 1694, 1996, 1780, 564, 820, 943, 1006, 413, 1950, 1595, 1177]
[698, 1584, 1125, 1855, 1693, 1193, 2034, 1367, 624, 2010, 612, 1266, 1487, 1385, 627, 643, 260, 374, 1530, 1363, 1797, 991, 1641, 1745, 1767, 397, 682, 1180, 1927, 172, 1233, 982]
[1605, 1272, 1235, 790, 1806, 310, 104, 1903, 959, 196, 1326, 507, 260, 143, 257, 1456, 317, 1776, 467, 1534, 461, 1591, 273, 1414, 313, 283, 1569, 834, 1535, 659, 727, 1263]
[644, 1511, 126, 125, 1841, 1257, 1673, 1976, 1773, 1395, 242, 200, 336, 772, 1060, 949, 531, 593, 1090, 1617, 1198, 2024, 1371, 889, 920, 289, 374, 1515, 827, 566, 1724, 734]
[985, 1653, 648, 879, 286, 2031, 1913, 1800, 1280, 1070, 190, 1283, 324, 1725, 1384, 1403, 411, 538, 1889, 1846, 340, 1752, 601, 1121, 2055, 804, 230, 2060, 288, 1582, 1026, 1102]
[1742, 1856, 412, 1882, 759, 1093, 1832, 199, 1523, 1352, 1069, 1813, 302, 678, 799, 1537, 692, 836, 929, 998, 767, 141, 1687, 1642, 1023, 1777, 1023, 1160, 784, 220, 182, 394]
[421, 1737, 198, 577, 1199, 284, 237, 1306, 1645, 780, 769, 140, 347, 1987, 1397, 544, 332, 580, 644, 1988, 1261, 569, 1883, 496, 181, 1263, 604, 520, 1382, 1347, 1690, 533]
[1631, 247, 1051, 440, 1414, 743, 1658, 129, 1505, 1109, 765, 448, 1445, 721, 1661, 248, 2005, 413, 1769, 74, 1183, 699, 2046, 1917, 1990, 1123, 1830, 1447, 1841, 1781, 1862, 1298]
[1796, 218, 1400, 333, 1344, 1855, 1788, 62, 1798, 496, 884, 1975, 525, 897, 1485, 588, 2038, 137, 840, 117, 1469, 1974, 1690, 381, 1940, 960, 432, 1404, 91, 1812, 712, 226]
[374, 1624, 115, 1214, 1159, 553, 1221, 357, 1564, 718, 193, 434, 804, 286, 933, 320, 1163, 1820, 1077, 949, 1209, 735, 540, 1843, 1069, 1959, 1594, 1583, 1492, 1947, 149, 2039]
[1633, 1693, 1197, 974, 1448, 1727, 161, 731, 535, 83, 440, 1706, 293, 769, 733, 846, 561, 1648, 1562, 1858, 1805, 992, 1298, 524, 1351, 1261, 569, 549, 1978, 890, 136, 1822]
[1598, 1991, 423, 246, 1623, 1971, 893, 205, 1855, 1949, 276, 1379, 1267, 1134, 1775, 1235, 567, 653, 613, 1357, 304, 1376, 1964, 688, 367, 1316, 1593, 387, 1181, 882, 184, 1459]
[849, 1376, 1706, 162, 1831, 1227, 1901, 1355, 638, 150, 1172, 329, 1030, 903, 403, 1039, 1692, 119, 1164, 335, 1009, 489, 1900, 1770, 1242, 1395, 1161, 1309, 1661, 1913, 333, 830]
[1239, 135, 1710, 839, 1801, 2009, 728, 1066, 786, 1388, 692, 1968, 293, 1090, 51, 1339, 1561, 770, 1756, 1467, 1602, 700, 1996, 474, 713, 1751, 1237, 1945, 693, 1603, 176, 190]
[1567, 1545, 1962, 1453, 680, 181, 1989, 388, 2005, 1503, 1500, 1063, 1294, 339, 1560, 686, 1950, 1903, 1153, 1298, 1097, 618, 748, 580, 634, 413, 485, 1070, 1319, 1751, 298, 272]
[1731, 72, 2068, 1011, 1561, 874, 424, 267, 1368, 609, 750, 2034, 1722, 1703, 820, 1693, 2028, 1773, 1581, 1886, 714, 897, 1440, 589, 1639, 782, 1685, 977, 1493, 1801, 1134, 1541]
[1544, 1632, 821, 850, 1191, 1198, 923, 275, 462, 1497, 1699, 689, 1685, 992, 1719, 401, 117, 435, 1074, 428, 1143, 1201, 1468, 199, 1190, 1322, 1897, 267, 1572, 1382, 1337, 1482]
[474, 926, 1898, 921, 508, 535, 946, 1233, 1186, 135, 684, 1373, 610, 1458, 2046, 582, 1222, 1902, 923, 772, 1799, 1349, 510, 916, 1874, 804, 699, 182, 1027, 161, 1280, 779]
[1969, 1655, 495, 457, 752, 574, 1625, 510, 508, 2025, 697, 1594, 1528, 388, 984, 1736, 173, 1811, 646, 850, 1795, 1833, 215, 251, 1228, 1609, 982, 1496, 1994, 238, 639, 1758]
[1394, 179, 422, 293, 129, 412, 368, 1338, 280, 599, 1693, 233, 327, 1759, 760, 2081, 111, 206, 483, 2040, 600, 552, 724, 764, 2026, 291, 2050, 1730, 648, 1966, 1643, 739]
[1248, 1840, 144, 754, 83, 367, 906, 514, 1030, 1457, 2018, 1571, 715, 119, 1676, 1169, 1696, 232, 555, 613, 944, 670, 2012, 1637, 1592, 1245, 1805, 361, 1273, 106, 556, 1267]
[276, 1513, 345, 846, 1454, 1998, 863, 276, 426, 601, 571, 1382, 1369, 140, 1453, 854, 1672, 710, 1504, 1162, 1172, 1393, 1240, 1093, 1871, 1854, 1391, 732, 2001, 1582, 979, 1544]
[1866, 928, 1330, 946, 519, 1563, 297, 388, 113, 262, 1970, 129, 1732, 2039, 1635, 1555, 1354, 1431, 1834, 557, 931, 413, 1615, 528, 768, 1839, 321, 1329, 1016, 472, 1416, 539]
[1817, 388, 661, 1259, 1815, 991, 1748, 1688, 406, 480, 194, 1388, 1036, 1522, 984, 1974, 1898, 608, 718, 472, 1023, 423, 699, 1659, 1658, 384, 1376, 1024, 342, 617, 1451, 1672]
[1452, 537, 2055, 152, 116, 901, 1575, 2032, 1734, 1704, 1552, 554, 1356, 1457, 539, 1296, 863, 1982, 150, 1842, 381, 574, 1920, 100, 472, 504, 1567, 1122, 965, 1363, 462, 855]
[1122, 1715, 321, 1377, 510, 1687, 262, 1291, 1405, 1261, 1340, 1981, 188, 1011, 983, 1791, 643, 962, 905, 1431, 423, 185, 1208, 1118, 1771, 1167, 1859, 1351, 1619, 1302, 1577, 405]
[2087, 314, 253, 1435, 1026, 1084, 654, 1071, 983, 1383, 1074, 786, 1502, 438, 1624, 706, 580, 291, 418, 1396, 576, 1675, 433, 1851, 1487, 1094, 1680, 1781, 217, 610, 766, 1988]
[784, 1347, 611, 834, 1844, 1162, 983, 1855, 1513, 73, 1262, 1909, 2012, 1155, 1495, 1702, 84, 1501, 817, 981, 1682, 1205, 1240, 134, 879, 1019, 572, 1030, 1245, 930, 217, 1173]
[1956, 953, 292, 1831, 808, 938, 838, 910, 995, 402, 1760, 179, 488, 1853, 277, 1711, 533, 1576, 1032, 958, 1325, 1316, 719, 1595, 1083, 1252, 1114, 1852, 1574, 1332, 609, 400]
[1606, 63, 1168, 173, 345, 844, 880, 1538, 2000, 958, 733, 1558, 1654, 598, 818, 1893, 2040, 942, 1881, 651, 1135, 1149, 2083, 1053, 1190, 145, 1631, 1593, 1549, 987, 451, 1786]
[493, 983, 154, 1043, 1259, 221, 1653, 108, 645, 1118, 1056, 1158, 954, 1418, 248, 1312, 1801, 505, 106, 57, 1032, 1689, 1046, 813, 1954, 1000, 59, 1431, 93, 296, 1299, 877]
[2098, 963, 1770, 381, 1200, 1907, 1330, 1257, 1821, 1089, 1271, 725, 1028, 1586, 1620, 979, 496, 399, 1086, 894, 1348, 1111, 771, 479, 892, 1557, 1393, 1295, 710, 1239, 63, 2007]
[873, 870, 480, 229, 340, 129, 1296, 1560, 1668, 223, 1362, 554, 1617, 1072, 880, 1941, 1271, 538, 1571, 787, 72, 821, 271, 998, 1955, 1241, 1099, 1795, 1075, 171, 758, 338]
[597, 304, 354, 991, 1818, 848, 504, 905, 311, 1956, 1881, 1783, 595, 1734, 225, 478, 1806, 1633, 1051, 1706, 1019, 142, 2096, 1447, 571, 544, 1651, 2074, 1161, 915, 825, 1572]
[1795, 1941, 1288, 1344, 938, 158, 471, 878, 1430, 102, 819, 1645, 1504, 1786, 352, 983, 1971, 768, 335, 564, 1267, 383, 1362, 562, 1395, 205, 1034, 1551, 1898, 785, 1765, 1238]
[2027, 954, 476, 1173, 464, 1296, 934, 1623, 1976, 1755, 861, 1564, 983, 1016, 1982, 1684, 1335, 1457, 1318, 1836, 1401, 1987, 1668, 53, 104, 1399, 631, 137, 1624, 1808, 1058, 854]
[332, 1511, 354, 1463, 967, 1350, 1788, 732, 1946, 1767, 1292, 1082, 466, 1083, 1002, 719, 1942, 1854, 172, 957, 1805, 970, 201, 1680, 473, 197, 657, 832, 761, 1345, 1044, 242]
[899, 988, 1346, 2050, 192, 1102, 177, 1566, 458, 1048, 278, 1573, 331, 1227, 1749, 2010, 674, 1722, 1184, 1178, 1193, 1634, 1652, 788, 1668, 1026, 242, 1491, 121, 1026, 585, 492]
[1812, 1160, 983, 653, 469, 252, 1361, 858, 1439, 626, 911, 1622, 547, 164, 1987, 422, 102, 1525, 278, 887, 1809, 1124, 1707, 642, 1953, 1612, 1745, 1445, 1905, 131, 1144, 1358]
[1639, 1521, 628, 1409, 961, 183, 114, 1399, 1869, 1716, 1500, 396, 974, 382, 573, 1758, 1191, 1745, 738, 615, 1720, 1904, 2001, 766, 1245, 311, 881, 128, 1190, 934, 1181, 1998]
[1887, 1697, 242, 1466, 714, 1422, 396, 945, 969, 949, 2016, 2091, 157, 1341, 1420, 1050, 1641, 865, 1909, 1227, 227, 1627, 2043, 1284, 325, 1003, 63, 506, 1530, 1119, 2043, 834]
[1005, 1870, 1756, 1135, 691, 626, 2020, 1984, 911, 1660, 1698, 1123, 1146, 538, 768, 1597, 1371, 1273, 1280, 564, 1488, 1448, 794, 1763, 1118, 1909, 1992, 1272, 1071, 1007, 1328, 857]
[217, 1351, 645, 57, 1598, 1472, 1795, 1446, 945, 774, 153, 748, 350, 1965, 1291, 2082, 1513, 1865, 122, 1692, 954, 1587, 1113, 650, 1556, 1443, 1961, 635, 1524, 1933, 1794, 231]
[924, 219, 1422, 1061, 1537, 1620, 586, 639, 1178, 159, 1499, 1748, 1199, 1110, 1932, 1002, 1969, 475, 1232, 606, 1278, 939, 102, 482, 1043, 533, 204, 1660, 1220, 975, 357, 1157]
[735, 1869, 1909, 152, 1394, 1265, 169, 1776, 937, 252, 640, 1028, 1667, 317, 1097, 1733, 979, 1418, 798, 1893, 520, 1308, 2018, 1126, 1437, 1565, 1423, 1810, 1356, 1670, 1804, 1077]
[1182, 410, 1314, 485, 1502, 1770, 907, 1878, 1153, 508, 928, 387, 1181, 392, 1578, 1445, 1136, 1514, 1348, 822, 1497, 1493, 1628, 1628, 1696, 634, 1242, 2055, 546, 1420, 1900, 122]
[2077, 808, 840, 246, 1577, 1798, 781, 1851, 1789, 1688, 1766, 2037, 1423, 1829, 1652, 1813, 1882, 1862, 1501, 2030, 1205, 258, 1610, 566, 1863, 1206, 1415, 1155, 1951, 1528, 1770, 758]
[1214, 173, 486, 736, 740, 936, 1301, 238, 117, 249, 1848, 1813, 538, 1089, 1465, 1688, 223, 1611, 1655, 1175, 1879, 1309, 884, 1999, 155, 1071, 341, 1164, 1852, 408, 416, 430]
[1126, 306, 290, 1932, 464, 1822, 1854, 1024, 1795, 1600, 1661, 189, 134, 1992, 1623, 451, 1570, 1133, 572, 1391, 1274, 1188, 1812, 1929, 528, 1532, 2020, 1447, 1064, 676, 549, 1998]
[707, 1038, 404, 1954, 1152, 815, 1796, 807, 364, 970, 205, 547, 446, 1693, 415, 1731, 841, 1010, 1800, 104, 1363, 915, 1754, 741, 634, 126, 587, 1123, 1395, 1987, 1667, 243]
[1220, 1140, 2016, 1744, 879, 223, 1074, 1599, 1680, 1442, 1660, 1139, 270, 1260, 1492, 574, 801, 82, 634, 1516, 505, 230, 580, 1754, 1246, 1650, 216, 1455, 2007, 934, 914, 723]
[986, 1643, 2016, 1905, 1340, 1692, 1272, 802, 1315, 164, 1656, 178, 750, 1422, 199, 178, 897, 1372, 552, 1385, 2014, 1180, 918, 642, 874, 519, 974, 911, 842, 1593, 452, 1955]
